rh_id,departement,ville,nom,num_ref_struct,code_postal,adresse,adresse_suite,geo_,geo_bis,type_structure,rattachement,telephone_structure,email_structure,site_internet,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,date_maj,public_actions,conditions_acces,type_mediation,public_si_different
RH_fiche_1_,31,Toulouse,Bibliotheque Grand M,,31000,37 avenue de la Reynerie,,,,Bibliothèque,Collectivités,05 81 91 79 40,,www.bibliotheque.toulouse.fr,,,,,,,,Decembre 2019,,,ORD,
RH_fiche_2_,31,Toulouse,Combustible numérique,,31000,,,,,Association,Association,,[email],,,,,,,,,Decembre 2019,,,COMP,
RH_fiche_3_,31,Toulouse,Trajectoire vers l'emploi,,31000,,,,,Association,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_4_,31,Toulouse,Lieu Ressource Formation,,31000,,,,,Association,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_5_,31,Toulouse,7 notre quartier,,31000,,,,,Association,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_6_,31,Toulouse,CSF – Section Mirail,,31000,14 cheminement le Tintoret,,,,Association,Association,,,www.csfmirailblf.wixsite.com/csfmirail,,,,,,,,Decembre 2019,,,,
RH_fiche_7_,31,Toulouse,ADPAM,,31000,,,,,Association,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_8_,31,Toulouse,Mieux Vivre Ensemble à la Gloire,,31000,2 rue du général Baurot,,,,Association,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_9_,31,Toulouse,Mission Locale,,31000,,,,,Association,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_10_,31,Toulouse, ASTREE,,31000,,,,,Association,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_11_,31,Toulouse,La case de santé,,31000,17 place Arnaud Bernard,,,,Association,Association,05 61 23 62 35,[email],http://casedesante.org/lacase_horaires.html,,,,,,,,Decembre 2019,,,,
RH_fiche_12_,31,Toulouse,AFEV,,31000,,,,,Association,Association,,[email] ,,,,,,,,,Decembre 2019,,,,
RH_fiche_13_,31,Toulouse,Café social,,31000,38 rue Roquelaine,,,,Association,Association,06 18 57 02 52,,,,,,,,,,Decembre 2019,,,,
RH_fiche_14_,31,Toulouse,Mairie de quartier de Serveyrolles – Soupetard,,31000,,,,,Mairie de quartier,Mairie,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_15_,31,Toulouse,Maison de la citoyenneté Centre,,31000,5 rue Paul Mériel,,,,Maison de la citoyenneté,Mairie,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_16_,31,Toulouse,CCAS,,31000,2 bis rue de belfort,,,,,Mairie,05 61 58 85 85,,,,,,,,,,Decembre 2019,,,,
RH_fiche_17_,31,Toulouse,Centre d'Animation Soupetard,,31000,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_18_,31,Toulouse,MediPass,,31000,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_19_,31,Toulouse,SAVIF,,31000,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_20_,31,Toulouse,CPAM Bagatelle,,31100,33 rue du Lot,,,,,CPAM,,,ameli.fr,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_21_,31,Toulouse,Partage Faourette,,31100,13 rue de l'ukraine,,,,,FIGO Centre social,05 34 60 13 16,,,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_22_,31,Toulouse,Pôle Emploi La Cepiere,,31100,4 Chemin du Pigeonnier de Cepière,,,,,Pôle Emploi,39 49,,www.pole-emploi.fr,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_23_,31,Toulouse,"Pôle Emploi
Bellefontaine",,31100,63 allées de Bellefontaine,,,,,Pôle Emploi,39 49,,www.pole-emploi.fr,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_24_,31,Toulouse,APSEM,,31100,3 rue Erik SATIE BP 35711,31057 Toulouse cedex 1,,,,Association,05 34 60 39 40,[email],http://apsem-formation.fr/,8H - 17 h ,8H - 17 h ,8H - 17 h ,8H - 17 h ,8H - 17 h ,8H - 17 h ,,Decembre 2019,,,COMP,
RH_fiche_25_,31,Toulouse,Bell'Arc en Ciel,,31100,14 passage G Duhamel,Apt 299,,,,Association,09 66 82 55 84,[email],,,,,,,,,Decembre 2019,,,ACCDS,
RH_fiche_26_,31,Toulouse,Maison des Solidarites,,31100,9 rue du Doyen Lefebvre,,,,,Conseil Départemental,,,,,,,,,,,Decembre 2019,,,ACCDS,
RH_fiche_27_,31,Toulouse,Regie de quartier Bellefontaine Services,,31100,41 rue Rimont,,,,,Association,09 53 17 88 71,[email],www.bellefontaine-services.com,,,,,,,,Decembre 2019,,,ACCN,
RH_fiche_28_,31,Toulouse,Conciergerie solidaire Desbals services,,31100,135 rue henri desbals,,,,,Association,05 62 14 12 55,[email],,,,,,,,,Decembre 2019,,,ACCN,
RH_fiche_29_,31,Toulouse,Les imaginations fertiles,,31100,,,,,,Association,05 61 40 92 16,,,,,,,,,,Decembre 2019,,,,
RH_fiche_30_,31,Toulouse,Assos,,31100,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_31_,31,Toulouse,"Regie de quartier
Reynerie Services",,31100,14 avenue  Winston Churchill,,,,,Association,,[email],www.reynerie-services.com,,,,,,,,Decembre 2019,,,,
RH_fiche_32_,31,Toulouse,Asso,,31100,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_33_,31,Toulouse,Alliances et Cultures MUP,,31100,14 chemin du Mirail,,,,,Association,05 61 44 67 63,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_34_,31,Toulouse,Mission Locale Mirail,,31100,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_35_,31,Toulouse,Lien horizon danse,,31100,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_36_,31,Toulouse,Maison de l'initiative,,31100,,,,,,Association, 05 34 63 81 10 ,,,,,,,,,,Decembre 2019,,,,
RH_fiche_37_,31,Toulouse,N pays Okhan,,31100,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_38_,31,Toulouse,Parle avec elles,,31100,2 rue Jean Gilles,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_39_,31,Toulouse,L'Ecole et Nous,,31100,10 cheminement Le Tintoret,,,,,Association,,[email],www.ecoleetnous.wixsite.com,,,,,,,,Decembre 2019,,,,
RH_fiche_40_,31,Toulouse,Bas d'immeubles,,31100,3 chemin Vincent d'Indy,,,,,Association,05.62.14.19.70 / 09 72 83 40 47,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_41_,31,Toulouse,Voir et comprendre,,31100,,,,,,Association,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_42_,31,Toulouse,Centre social municipal Bellefontaine Lafourguette,,31100,3 impasse Foulquier,,,,,Centre social,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_43_,31,Toulouse,Centre social alliances & Cultures Mirail rive droite,,31100,2 cheminement andré messager,,,,,Centre social,05 61 44 67 63,,,,,,,,,,Decembre 2019,,,,
RH_fiche_44_,31,Toulouse,"Centre social
CAF Reynerie",,31100,15 place Abbal,,,,,Centre social,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_45_,31,Toulouse,Espaces Seniors Connectes,,31100,14 place Abbal,,,,,Collectivites,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_46_,31,Toulouse,PIJ Mirail,,31100,6 chemin Edgar Varese,,,,,,05 61 72 45 37,[email],www.ij-mirail.org,,,,,,,,Decembre 2019,,,,
,31,,Association Diapason,,31100,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_48_,31,Toulouse,PIJ,,31100,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_49_,31,Toulouse,MCEF,,31100,57 allées de Bellefontaine,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_50_,31,Bagnères de Luchon,31 SARLUC,,31110,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_51_,31,Bagnères de Luchon,MJC,,31110,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_52_,31,Balma,Foyer Expérimental Pierre Ribet,,31130,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_53_,31,Fenouillet ,Association Femmes du Monde,,31150,,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_54_,31,Arbas ,Bibliothèque municipale,,31160,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_55_,31,Tournefeuille,Mediatheque Tournefeuille,,31170,3 impasse Max Baylac,,,,,Mairie,05 62 13 21 78,[email],http://www.mairie-tournefeuille.fr/,,,,,,,,Decembre 2019,,,,
RH_fiche_56_,31,Auterive,Le foyer Auterive,,31190,1  place du Maréchal Leclerc ,,,,,FIGO Centre social,,,centresocialauterive.fr,,,,,,,,Decembre 2019,,,SENS,
RH_fiche_57_,31,Auterive,Communauté de commune bas armagnac,,31190,,,,,,Collectivités,05 61 50 99 00,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_58_,31,Puydaniel,Solidarité Numérique CCAS,,31190,,8  avenue des Pyrénées ,,,,Mairie,05 61 50 72 44, [email],https://www.mairie-puydaniel.fr/,,,,,,,,Decembre 2019,TP,Libre,ORDM,
RH_fiche_59_,31,Miremont,Médiathèque ,,31190,,Place Carreties,,,,,05 61 50 67 05,[email] ,,,,,,,,,Decembre 2019,,,ORD,Habitants
RH_fiche_60_,31,Auterive,Médiathèque municipale,,31190,,780 Route d'Espagne,,,,,05 82 95 45 75,[email] [email],,,,,,,,,Decembre 2019,,,ORD,TP
RH_fiche_61_,31,Auterive,Communauté de communes de bassin auterivain,,31190,ZI Robert Lavigne  RD 820,,,,,Collectivités,05 61 50 99 00,,http://annuaire.auterive31.fr/front/index.php?membre=1687,,,,,,,,Decembre 2019,,,ACCDS,TP
RH_fiche_62_,31,Toulouse,MDS Borderouge,,31200,4 rue françoise d'eaubonne,Bat A,,,,Conseil Départemental,05 34 36 17 00,,,,,,,,,,Decembre 2019,,,ORD,
RH_fiche_63_,31,Toulouse,La fabrique solidaire,,31200,local des Mazades 29 bis avenue des Mazades,,,,,Association,05 61 25 38 28,,www.lafabriquesolidaire.org,9h30 - 12h30 et 13h30 - 17h,9h30 - 12h30 et 13h30 - 17h,9h30 - 12h30 et 13h30 - 17h,9h30 - 12h30 et 13h30 - 17h,9h30 - 12h30 et 13h30 - 17h,9h30 - 12h30 et 13h30 - 17h,,Decembre 2019,,,ORDM,
RH_fiche_64_,31,Toulouse,Pole Emploi Borderouge,,31200,6 rue françoise d'eaubonne,Bat C,,,,Pôle Emploi,,,www.pole-emploi.fr,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_65_,31,Toulouse,Parole expression,,31200,19 rue Marc Arcis,,,,,Association,05 82 95 67 80,,paroleexpression.fr,,,,,,,,Decembre 2019,Etranger,,ACCDA,
RH_fiche_66_,31,Toulouse,MDS Minimes,,31200,33 rue joseph jacquard,,,,,Conseil Départemental,05 62 72 77 80,,,,,,,,,,Decembre 2019,,,ACCDA,
RH_fiche_67_,31,Toulouse,Secours populaire,,31200,147 avenue des etats unis,,,,,Association,05 34 40 34 40,,,,,,,,,,Decembre 2019,,,,
RH_fiche_68_,31,Toulouse,Secours catholique,,31200,place du marche aux cochons,,,,,Association,05 34 25 67 40,,,,,,,,,,Decembre 2019,,,,
RH_fiche_69_,31,Toulouse,PIJ Quartier Nord,,31200,118 Boulevard Pierre et Marie Curie,,,,,Association,05 62 72 23 78,[email],http://www.pijtoulousenord.org,,,,,,,,Decembre 2019,,,,
RH_fiche_70_,31,Toulouse,Entr'act solidarite,,31200,148 avenue de fronton,,,,,Association,05 61 55 59 26,,,,,,,,,,Decembre 2019,,,,
RH_fiche_71_,31,Toulouse,Mission Locale Antenne quartier nord,,31200,1 rue ernest renan,,,,,Association,05 61 57 59 92,,,,,,,,,,Decembre 2019,,,,
RH_fiche_72_,31,Toulouse,Centre social Alliances & Cultures Cap Nord,,31200,12 rue Clouet,,,,,Centre social,05 61 13 35 96,[email],www.alliancesetcultures.ouvaton.org,,,,,,,,Decembre 2019,,,,
RH_fiche_73_,31,Toulouse,CCPS et CARMI,,31200,44 chemin des izards,,,,,Centre social,05 62 72 48 50,[email] [email],,,,,,,,,Decembre 2019,,,,
RH_fiche_74_,31,Toulouse,Alliances et Cultures Les Troênes,,31200,69 rue des Troênes,,,,,Centre social,05 61 57 14 71,,,,,,,,,,Decembre 2019,,,,
RH_fiche_75_,31,Toulouse,Antenne CCPS Picarel,,31200,26 allées Django Reinhard,,,,,Centre social,05 61 70 45 62,,,,,,,,,,Decembre 2019,,,,
RH_fiche_76_,31,Toulouse,Antenne CCPS Les Chênes,,31200,49 rue des mésanges,,,,,Centre social,05 62 75 46 29,,,,,,,,,,Decembre 2019,,,,
RH_fiche_77_,31,Toulouse,Centre social Izards/Borderouge,,31200,1 place Micoulaud,,,,,FIGO Centre social,05 67 04 14 80,,,,,,,,,,Decembre 2019,,,COMP,TP
RH_fiche_78_,31,Toulouse,MJC Croix-Daurade,,31200,,,,,,,,,http://www.mjccroixdaurade.fr/,,,,,,,,Decembre 2019,,,,
RH_fiche_79_,31,Montrejeau,SARAPP Montrejeau,,31210,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_80_,31,Clarac,foyer rural Clarac,,31210,Chemin de Sainte Anne,,,,,Association,05 61 89 70 64,[email],http://www.foyerruralclarac.org/accueil.html,,,,,,,,Decembre 2019,,,COMP,TP
RH_fiche_81_,31,Cazères, Maison Pour tous,,31220,6 rue des Capucins,,,,,FIGO Centre social,,,www.mptcazeres.fr,,,,,,,,Decembre 2019,TP,Libre,COMP,
RH_fiche_82_,31,Saint-Jean,MJC Les Granges / Saint Jean,,31240,33 route d'Albi,ter,,,,,05 32 09 67 50,,https://www.mairie-saintjean.fr/les-granges/,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_83_,31,Saint-Jean,Centre Social Les Granges / Saint Jean,,31240,33 route d'Albi,ter,,,,FIGO Centre social,05 32 09 68 37,,https://www.mairie-saintjean.fr/les-granges/,,,,,,,,Decembre 2019,,,ACCN,
RH_fiche_84_,31,Toulouse,CSF Cugnaux,,31270,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_85_,31,Toulouse,MDS Castanet-Tolosan,,31300,68 avenue de Lauragais,,,,,Conseil Départemental,05 62 71 91 80,,,,,,,,,,Decembre 2019,,,ACCDA,
RH_fiche_86_,31,Toulouse,Centre Social – ASSQOT,,31300,18 rue Vincent Scotto,,,,,Centre social,,,www.assqot.com,,,,,,,,Decembre 2019,,,,
RH_fiche_87_,31,Toulouse,Centre social annexe  Arenes romaines,,31300,107 avenue des Arènes Romaines,,,,,Centre social,05 61 16 09 46,,,,,,,,,,Decembre 2019,,,,
RH_fiche_88_,31,Toulouse,CCPS Hameau de fleurance,,31300,12 impasse benozzi,,,,,Centre social,05 62 72 48 50,,,,,,,,,,Decembre 2019,,,,
RH_fiche_89_,31,Montbrun Bocage,L'ordinateur facile,,31310,3 rue du Rebarat,,,,,Association,06 51 91 40 96,[email],http://www.lordinateurfacile.fr/,9 h - 14 h,9 h - 14 h,9 h - 14 h,9 h - 14 h,9 h - 14 h,9 h - 14 h,,Decembre 2019,,,ORDM,
RH_fiche_90_,31,Merville,Centre Social de Merville / CCAS,,31330,50 rue du 19 mars 1962,,,,,FIGO Centre social,05 62 13 40 95,,,,,,,,,,Decembre 2019,,,ORD,TP
RH_fiche_91_,31,Toulouse,Point Infomartions Jeunesse Empalot,,31400,,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,ORD,
RH_fiche_92_,31,Toulouse,Mediatheque Empalot,,31400,40 avenue jean moulin,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,ORD,
RH_fiche_93_,31,Toulouse,maison des citoyennetes Niel,,31400,81 rue saint roch,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,ORD,
RH_fiche_94_,31,Toulouse,Bibliotheque Mediatheque Rangueil,,31400,19 rue claude forbin,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,ORD,
RH_fiche_95_,31,Toulouse,Bib' Insa,,31400,135 avenue de rangueil,,,,,,,,,,,,,,,,Decembre 2019,,,ORD,
RH_fiche_96_,31,Toulouse,Bibliotheque Universitaire de Sciences,,31400,118 rte de narbonne,,,,,,,,,,,,,,,,Decembre 2019,,,ORD,
RH_fiche_97_,31,Toulouse,Avenir Nouvelle maison des chomeurs,,31400,115 rue bonnat,,,,,Association,05 34 31 33 11,[email],https://maisondeschomeurs.org,9h-12h ,9h-12h ,9h-12h ,9h-12h ,9h-12h ,,,Decembre 2019,TP,,ORDM,
RH_fiche_98_,31,Toulouse,Maison Des Solidarités Empalot,,31400,32 allée henri sellier,,,,,Conseil Départemental,05 61 14 76 00,,,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_99_,31,Toulouse,Centre social Jean Moulin / Empalot  (CAF),,31400,38 avenue jean moulin,,,,,FIGO Centre social,05 34 31 94 42,,https://www.facebook.com/cs.empalot/,8h30 - 17h30,8h30 - 17h30,8h30 - 17h30,8h30 - 17h30,8h30 - 17h30,8h30 - 17h30,,Decembre 2019,TP,Libre,ORDM,
RH_fiche_100_,31,Toulouse,Mission Locale Empalot,,31400,1 place commerciale,,,,,Mairie,,,www.mltoulouse.org,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_101_,31,Toulouse,Pole emploi St Michel,,31400,2 avenue de l'urss,,,,,Pôle Emploi,,,,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_102_,31,Toulouse,Pole emploi La plaine,,31400,1 impasse rene couzinet,,,,,Pôle Emploi,,,,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_103_,31,Toulouse,Rangueil club de prevention,,31400,34 avenue de Rangueil,,,,,Collectivites,,,,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_104_,31,Toulouse,Centre Epide,,31400,3 avenue du professeur Joseph Ducuing ,,,,,,05 81 60 89 89,,www.epide.fr,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_105_,31,Toulouse,Rectorat,,31400,75 rue saint roch,,,,,Rectorat,,,,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_106_,31,Toulouse,MJC du Pont des demoiselles,,31400,,,,,,Association,,,,,,,,,,,Decembre 2019,,,COMP,
RH_fiche_107_,31,Toulouse,Relai 2A (association Le relai),,31400,15 rue du japon,,,,,Association,,,,,,,,,,,Decembre 2019,,,COMP,
RH_fiche_108_,31,Toulouse,GRETA,,31400,3 rue andré daste,,,,,Entreprise,,,,,,,,,,,Decembre 2019,,,COMP,
RH_fiche_109_,31,Toulouse,Ligue de l'enseignement,,31400,,,,,,Association,,,,,,,,,,,Decembre 2019,,,SENS,
RH_fiche_110_,31,Toulouse,La main à la pate,,31400,62 rue de Nîmes,,,,,Association,,,,,,,,,,,Decembre 2019,,,ACCDS,
RH_fiche_111_,31,Toulouse,Generations solidaires,,31400,30 avenue jean moulin,,,,,Association,,,,,,,,,,,Decembre 2019,,,ACCDS,
RH_fiche_112_,31,Toulouse,ASTRONEF,,31400,3 place des avions,,,,,Association,05 61 52 90 70,,,,,,,,,,Decembre 2019,,,ACCDS,
RH_fiche_113_,31,Toulouse,ASEER,,31400,38 avenue  jean moulin,,,,,Association,05 61 14 26 12,[email],,,,,,,,,Decembre 2019,,,ACCDS,
RH_fiche_114_,31,Toulouse,Centre annexe  Empalot,,31400,10 rue jean paul blanchard,,,,,Conseil Départemental,05 61 14 94 20,,,,,,,,,,Decembre 2019,,,ACCDA,
RH_fiche_115_,31,Toulouse,Maison Des Solidarités Rangueil,,31400,39 rue camille desmoullins,,,,,Conseil Départemental,,,,,,,,,,,Decembre 2019,,,ACCDA,
RH_fiche_116_,31,Toulouse,Maison Des Solidarités Pont des demoiselles,,31400,,,,,,Conseil Départemental,,,,,,,,,,,Decembre 2019,,,ACCDA,
RH_fiche_117_,31,Toulouse,AIFOMEJ ,,31400,5 impasse des hérons,,,,,Association,05 61 53 52 34,,,,,,,,,,Decembre 2019,,,ACCN,
RH_fiche_118_,31,Toulouse,Karavan,,31400,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_119_,31,Toulouse,CIDFF,,31400,95 grande rue st michel,,,,,Association,05 34 31 23 31,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_120_,31,Toulouse,Empalot Services,,31400,,,,,,Association,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_121_,31,Toulouse,Restos du coeur,,31400,286 rte de revel,,,,,Association,09 83 98 46 19,,,,,,,,,,Decembre 2019,,,,
RH_fiche_122_,31,Toulouse,Emmaüs Agir,,31400,43 avenue  de l'URSS,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_123_,31,Toulouse,Maison Des Solidarités Montaudran,,31400,,,,,,Conseil Départemental,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_124_,31,Toulouse,Mairie de quartier Pont des Demoiselles,,31400,,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_125_,31,Toulouse,Maison de quartier rangueil/centre social,,31400,,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_126_,31,Toulouse,Bibliotheque des ponts des demoiselles,,31400,63 bis avenue st exupery,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_127_,31,Toulouse,Cosmopolitaine,,31400,,,,,,Association,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_128_,31,Toulouse,CLCV ,,31400,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_129_,31,Le Fauga,Desir informatique faugatien,,31410,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_130_,31,Le Fauga,mairie La Fauga,,31410,,,,,,Mairie,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_131_,31,Belberaud,Le 100eme singe,,31450,8 route de Fourquevaux,,,,,Association,06 17 13 65 98,[email],le100esinge.com,,,,,,,,Decembre 2019,,,Co-working,
RH_fiche_132_,31,Saint-Lys,MJC-Centre social,,31470,1 Rue des Glycines ,,,,,FIGO Centre social, 05 34 48 56 91 , [email] ,,,,,,,,,Decembre 2019,,,COMP,
RH_fiche_133_,31,Toulouse,Centre social Jolimont Soupetard,,31500,Centre social Jolimont 11 avenue de l'observatoire,,,,,FIGO Centre social,05 31 22 94 84,[email],,,,,9h-12h30 et 13h30-17h/16h30,9h-12h30 et 13h30-17h/16h30,,,Decembre 2019,,,ORD,
RH_fiche_134_,31,Toulouse,FFPE,,31500,1  rue Léon Jouhaux ,,,,,Association,,,www.ffpe-toulouse.org,,,,,,,,Decembre 2019,,,COMP,
RH_fiche_135_,31,Toulouse,Mission Locale centre,,31500,24 rue Garipuy,,,,,Association,,,,,,,,,,,Decembre 2019,J,,,
RH_fiche_136_,31,Toulouse,Mission Locale Antenne Jolimont,,31500,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_137_,31,Toulouse,Agir et devenir,,31500,,,,,,Association,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_138_,31,Toulouse,Centre social Jean Rieux,,31500,,,,,,Centre social,,,https://www.cpjr.fr/,,,,,,,,Decembre 2019,,,,
RH_fiche_139_,31,Toulouse,APSAR,,31500,70 chemin michoun,,,,,Centre social,05 61 58 24 63,,,,,,,,,,Decembre 2019,,,,
RH_fiche_140_,31,Toulouse,Centre social Jolimont,,31500,11 avenue de l'observatoire,,,,,Centre social,05 67 77 44 80,,,,,,,,,,Decembre 2019,,,,
RH_fiche_141_,31,Toulouse,Maison Des Solidarités Bonnefoy/Amouroux,,31500,3 rue du faubourg bonnefoy,,,,,Conseil Départemental,05 34 25 51 00,,,,,,,,,,Decembre 2019,,,,
RH_fiche_142_,31,Toulouse,Centre social polyvalent Jean Rieux,,31500,157 avenue jean rieux,,,,,FIGO Centre social,05 61 54 80 00,,www.cpjr.fr,,,,,,,,Decembre 2019,TP,Libre,COMP,
RH_fiche_143_,31,Toulouse,Centre social ASPAR,,31500,70 chemin Michoun,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,TP,Libre,ORDM,
RH_fiche_144_,31,Toulouse,Centre social Jolimont Soupetard,,31500,Antenne soupetard 12 rue charles garnier,,,,,FIGO Centre social,05 31 22 95 15,[email],,,9h-12h30 et 13h30-17h,9h-12h30 et 13h30-17h,,,,,Decembre 2019,,,,
RH_fiche_145_,31,Toulouse,Mediatheque Jose Cabanis,,31500,,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_146_,31,Toulouse,Maison de la citoyenneté Est,,31500,8 bis avenue du parc,,,,,Mairie,05 31 22 93 00,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_147_,31,Toulouse,Pole Emploi Jolimont,,31500,,,,,,Pôle Emploi,,,,,,,,,,,Decembre 2019,,,,
