rh_id,departement,ville,nom,num_ref_struct,code_postal,adresse,adresse_suite,geo_,geo_bis,type_structure,rattachement,telephone_structure,email_structure,site_internet,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,date_maj,public_actions,conditions_acces,type_mediation,public_si_different
RH_fiche_148_,31,Toulouse,Mediathèque Serveyrolles,,31500,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_149_,31,Toulouse,Point Information Jeunesse Jolimont,,31500,,,,,,,,,,,,,,,,,Decembre 2019,,,,
,31,,Foyer Jeune Travailleur Jolimont,,31500,,,,,,,05 34 30 42 80 ,,,,,,,,,,Decembre 2019,,,,
RH_fiche_151_,31,Ramonville Saint-Agne,Le F@bRiquet,,31520,CEEI Théogone - 10 Avenue de l'Europe,,,,,,05 61 73 10 22,[email],http://www.fabriquet.fr/web/,,14h-22h,13h-18h,Sur RDV,13h-18h,13h-20h,,Decembre 2019,,,FL,
RH_fiche_152_,31,Lévignac,centre social Vallée de la Save,,31530,,,,,,FIGO Centre social,05 62 13 80 20,[email],https://www.mairie-levignac.com/centre-social,9h00 - 12h00 et de 14h00 à 17h30,9h00 - 12h00 et de 14h00 à 17h30,9h00 - 12h00 et de 14h00 à 17h30,9h00 - 12h00 et de 14h00 à 17h30,9h00 – 12h00,,,Decembre 2019,,,SENS,TP
RH_fiche_153_,31, Cintegabelle,Foyer rural «  La Gabela »,,31550,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_154_,31,Cintegabelle,Foyer rural «  La Gabela »,,31550,mairie,,,,,Foyers ruraux ,,,,,,,,,,,Decembre 2019,TP,Libre,COMP,
RH_fiche_155_,31,Muret,9com9,,31600,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_156_,31,Saint Orens de Gameville,Espace Pour Tous,,31650,,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_157_,31,Saint Orens,CCAS,,31650,,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_158_,31,Blagnac,Mairie de Blagnac,,31700,,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_159_,31,Colomiers,Mairie,,31770,,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_160_,31,Colomiers,CCAS,,31776,,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_161_,31,Saint Gaudens,MJC / cyber-base du Saint-Gaudinois,,31800,1 place du maréchal juin,,,,,Association,05 61 94 66 45,[email] ,www.mjc-st-gaudens.org,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_162_,31,Saint Gaudens,APP Comminges-Luchonnais,,31800,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_163_,31,Saint Gaudens,Club de prévention Saint Gaudens,,31800,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_164_,31,Saint Gaudens,CyberBase de Saint Gaudens,,31800,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_165_,31, Venerque,Service Jeunesse Léo Lagrange Venerque,,31810,14  avenue du Mont Frouzi,,,,,Mairie,,,https://www.facebook.com/Service-Jeunesse-CCLAG-177831365607843/,,,,,,,,Decembre 2019,,,COMP,TP
RH_fiche_166_,31,Pibrac,Maison des Initiatives Sociales et Culturelles,,31820,1 Impasse de la Gare,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,ORD,
RH_fiche_167_,31,Plaisance du Touch,centre social Sesame,,31830,,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,COMP,SEN
RH_fiche_168_,31,Lagardelle-sur-Lèze,Mairie,,31870,,,,,,,,,,,,,,,,,Decembre 2019,TP,Libre,SENS,
RH_fiche_169_,31,Lagardelle-sur-Lèze,Médiathèque municipale,,31870,3 Château de Vignaou,,,,,,,[email],,,15h00 - 18h00,09h30 - 12h30 et 15h00 - 18h00,15h00 - 18h00,09h30 - 12h30,09h30 - 12h30,,Decembre 2019,,,ORD,ALL
RH_fiche_170_,31,La Salvetat Saint Gilles,centre social F Chopin,,31880,,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,COMP,SEN
RH_fiche_171_,31,Toulouse,PRCP,,,2 allée du vignemale,,,,,Association,05 61 15 43 44,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_172_,31,Labège,Centre social Escalquens / CCAS,,,Mairie d'Escalquens Place François Mitterrand,,,,,FIGO Centre social,05 62 71 56 75,[email],www.escalquens.fr,8h30-12h et 14h-18h,8h30-12h et 14h-18h,8h30-12h et 14h-18h,9h-12h et 14h-19h,8h30-12h et 14h-18h,,,Decembre 2019,,,ORDM,
RH_fiche_173_,31,Toulouse,Apprentis d'Auteuil,,,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_174_,31,Toulouse,Ensemble à tout âge,,,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_175_,31,Toulouse,ADVITAM,,,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_176_,31,Toulouse,Association,,,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_177_,31,Ramonville,Le pic,,,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_178_,31,Toulouse,CHRS de Fages,,,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_179_,31,Toulouse,ADPAM,,,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_180_,31,Toulouse,CSF Le Cabri,,,,,,,,Association,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_181_,31,Toulouse,Bell’Arc en Ciel,,,,,,,,Association,,[email] ,,,,,,,,,Decembre 2019,,,,
RH_fiche_182_,31,Toulouse,APSAR,,,,,,,,Association,05 61 58 24 63,,,,,,,,,,Decembre 2019,,,,
RH_fiche_183_,31,Toulouse,A.I.R.S,,,,,,,,Association,09 71 30 75 86,,,,,,,,,,Decembre 2019,,,,
RH_fiche_184_,31,Toulouse,Tisseo ?,,,,,,,,Entreprise,,,,,,,,,,,Decembre 2019,,,,
,31,,Adens,,,,,,,,Entreprise,,,http://adens.org/qui-sommes-nous/,,,,,,,,Decembre 2019,,,,
RH_fiche_186_,31,Léguevin,centre social La Maison des Quartiers,,,,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_187_,31,Blagnac,centre social blagnac,,,,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_188_,31,Toulouse,Accueil Amouroux,,,,,,,,Mairie,,[email] ,,,,,,,,,Decembre 2019,,,,
RH_fiche_189_,31,Toulouse,Accueil Soupetard,,,,,,,,Mairie,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_190_,31,Toulouse,Maison de la citoyenneté Est,,,,,,,,Mairie,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_191_,31,Toulouse,Maison de la citoyenneté Nord,,,,,,,,Mairie,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_192_,31,Toulouse,Maison de la citoyenneté Rive Gauche,,,,,,,,Mairie,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_193_,31,Toulouse,Maison de la citoyenneté Sud Est,,,,,,,,Mairie,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_194_,31,Toulouse,Point Information Mairie Serveyrolles,,,,,,,,Mairie,05 61 22 22 39 ,,,,,,,,,,Decembre 2019,,,,
RH_fiche_195_,31,Tournefeuille,AGEAH - Maison des Associations Tournefeuille,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_196_,31,Toulouse,Association Lieu Ressource Formation (LRF),,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_197_,31,Toulouse,Planning Familial,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_198_,31,Toulouse,Club de Prévention ASETE,,,,,,,,Collectivites,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_199_,31,Toulouse,Bibliothèque Roseraie,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_200_,31,Toulouse,NB Com',,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_201_,31,Toulouse,CRIJ,,,,,,,,Collectivites,,,,,,,,,,,Decembre 2019,,,,
,31,,Point info famille,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_203_,31,Toulouse,SAVIM,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
,31,,DigiJeunes,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_205_,31,Toulouse,ASETE,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
,31,,centre culturel des chamois,,,,,,,,Centre social,,[email],,,,,,,,,Decembre 2019,,,,
,31,,TO7,,,,,,,,Association,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_208_,31,Toulouse,Mairie annexe Roseraie,,,,,,,,,05 31 22 93 10,,,,,,,,,,Decembre 2019,,,,
RH_fiche_209_,31,Toulouse,Mairie annexe Bonnefoy,,,,,,,,,05 61 22 22 32,,,,,,,,,,Decembre 2019,,,,
,31,,Pavillon Sauvages,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_211_,31,Toulouse,Cap Nomade,,,,,,,,Association,     06 01 99 36 23 ou 09 50 94 58 16,[email],http://www.capnomade.org/formations/,,,,,,,,Decembre 2019,,,SENS,J
RH_fiche_212_,11,Berriac,Le Relai,,11000,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_213_,11, Caves,ATRIUM,,11510,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_214_,11,Carcassonne,Régie de quartier,,11000,,,,,,Association,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_215_,11,Capendu,Point Cyb,,11700,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_216_,11,Carcassonne,Espace Culturel Multimédia,,11000,,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_217_,11,Narbonne,Ecole régionale deuxieme chance,,11000,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_218_,11,Thezan des corbieres,Espace Public Numérique de la Contrée de Durban-Corbières,,11200,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_219_,11,Alzonne,FEP Médiathèque,,11170,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_220_,11,Narbonne,Versus  Internet Café,,11000,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_221_,11,Carcassonne,acti city - Information Jeunesse,,11000,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_222_,11,Narbonne,Maison de la l'Emploi et de la Formation,,11000,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_223_,11,Narbonne,PIMMS,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_224_,11,Lezignan Corbières,MJC Lezignan Corbières,,11200,25 Rue Marat,,,,,Association,04 68 27 03 34,[email],www.mjc-lezignan-corbieres.com,08h - 20h,08h - 20h,08h - 20h,08h - 20h,08h - 20h,08h - 13h,,Decembre 2019,,,ORD,
RH_fiche_225_,11,Narbonne,Aide Mutuelle à l'Insertion,,11000,24 boulevard Frédéric Mistral,,,,,FIGO Centre social,04 68 65 07 10,[email],https://ami-aude.com/index.html,,,,,,,,Decembre 2019,TP,,SENS,
RH_fiche_226_,11,Narbonne,Centre Social et Culturel Nelson MANDELA,,11000,4 Promenade Emilie Palomo,,,,,FIGO Centre social,04 68 41 77 26,,https://www.csc-mandela.fr/,9 h - 12 h et 14 h - 18 h 00,9 h - 12 h et 14 h - 18 h 00,9 h - 12 h et 14 h - 18 h 00,9 h - 12 h et 14 h - 18 h 00,9 h - 12 h et 14 h - 18 h 00,,,Decembre 2019,,,COMP,
RH_fiche_227_,11,Saint Marcel sur Aude,Centre Socioculturel et Familial ‘Les Passerelles’,,11120,107  avenue de Saint Pons,BP 8,,,,FIGO Centre social,04 68 42 35 25,[email],www.cs-les-passerelles.fr,9h – 12h et 14h – 18h,9h - 12h,9h – 12h et 14h – 18h,9h - 12h,9h - 12h,,,Decembre 2019,,,ORDM,
,11,,Event Orizon,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_229_,11,Narbonne,Le Lieu Ressources Littoral,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Tiers-lieu « l’oppidum »,,,,,,,,,, [email],,,,,,,,,Decembre 2019,,,,
,11,,MEDIATHEQUE GRAIN D’SEL,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de Services au Public de Chalabre,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de Services au Public d’Axat,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de Services au Public de Belcaire,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de Services au Public de Belvèze-du-Razès,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de Services au Public de Couiza,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de Services au Public de Villasavary,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison des Potes,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,L'Arche,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Centre Social et Culturel NELSON MANDELA,,,,,,,,Centre social,,[email],,,,,,,,,Decembre 2019,,,,
,11,,EPN Ecole de la seconde chance,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
,11,,MAISON DIGITALE DU CIDFF,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,LA BULLE DU WEB (WAW-coworking)),,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,INESS GRAND NARBONNE,,,,,,,,Collectivites,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Ecole de la 2ème Chance Régionale ,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de services au public Caunes-Minervois ,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de services au public Durban-Corbières,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_248_,11,Carcassonne,Logigames,,11000,25 boulevard de Varsovie,,,,,Entreprise,04 68 72 67 04,[email],logigames.fr,,10h – 19h,10h – 19h,10h – 19h,10h – 19h,13h - 21h,,Decembre 2019,,,ORDM,
,11,,Office de Tourisme Intercommunal au Cœur des Collines Cathares,,,,,,,,Collectivites,,[email] ,,,,,,,,,Decembre 2019,,,,
,11,,Médiathèque Municipale de Palaja,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
,11,,Médiathèque d'Alzonne,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de services au public - Piemont d'Alaric,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Le Chai : Espace culturel,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Mairie d'Axat,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Mairie d'Axat,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Médiathèque du Pays de Sault,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Bibliothèque Municipale de Chalabre,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Médiathèque d'Espéraza,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de services au public POM'S de Villerouge-Termenès,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de services au public Tuchan,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Médiathèque de Trèbes,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Médiathèque de Saint-Laurent de la Cabrerisse,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Médiathèque Milcom de Saint-André de Roquelongue,,,,,,,,,,[email],,,15h-19h,,9h-12h et 17h-19h,,9h-12h,,Decembre 2019,,,,
,11,,Espace Public Numérique de la MLIDR11 Limoux,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de services au public POM'S Laroque de Fa,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de services au public POM'S de Lanet,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,ADHCo Centre Social,,,,,,,,Centre social,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de services au public POM'S de Mouthoumet,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de services au public POM'S de Félines-Termenès,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de services au public POM'S de Davejean,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Mission Locale Ouest Audois,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Médiathèque Georges Canguilhem,,,,,,,,,,[email] ,,,,,,,,,Decembre 2019,,,,
,11,,Espace de co-oworking : L'Alpha'[R],,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Ateliers Canopé,,,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
,11,,Maison de services au public POM's de Bouisse,,,,,,,,MSAP,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_276_,11,Carcassonne,EPCI,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_277_,11,Fabrezan,Mediatheque Milcom de Fabrezan,,,,,,,,Collectivités,04 68 43 71 92,,,,,,,,,,Decembre 2019,,,,
,11,,Mediatheque Milcom de Boutenac,,,,,,,,Collectivités,,,,,14h-18h,14h-18h,,14h-18h,,,Decembre 2019,,,,
RH_fiche_279_,11,Limoux,SAPIE,,11300,7 rue du Cougaing,,,,,SCIC ,04 68 74 73 30,[email],http://sapie.coop,8h30 à-18h30,8h30 à-18h30,8h30 à-18h30,8h30 à-18h30,8h30 à-18h30,,,Decembre 2019,,,SENS,
RH_fiche_280_,11,Lezignan,Isis (epicerie solidaire),,11200,39 rue Lamartine,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_281_,11,Mouthoumet,Centre social Adhco,,11330,23 rue de la gare,,,,,Centre social,04 68 70 18 50,[email],http://www.adhco.fr/,,,,,,,,Decembre 2019,,,,
RH_fiche_282_,32,Samatan,MSAP Gestes,,,,,,,,MSAP,,,,,,,,,,,Decembre 2019,,,,
,32,,Cultures portes de gascogne,,,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_284_,32,Cologne,Association Arcolan,,32430,,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_285_,32,Auch,Coopérative réemploi ,,32000,,,,,,,,,,,,,,,,,Decembre 2019,,,COMP,
,32,,Kopané,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_287_,32,L’isle Jourdain,A.P.I. en Gascogne,,32600,2 Avenue du Courdé,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,COMP,SEN
RH_fiche_288_,32,Sarrant,Espace  de  Vie  Sociale  LaMIS,,32120,14 rue du milieu,,,,,FIGO Centre social,05 42 54 25 24,[email],,,11h - 12h30 et 13h30 - 17h,11h - 12h30 et 13h30 - 17h,11h - 12h30 et 13h30 - 17h,11h - 12h30 et 13h30 - 17h,,,Decembre 2019,,,ORD,
RH_fiche_289_,32,Samatan,Le bureau Samatanais,,32130,,,,,,,05 62 59 71 02 ,[email],http://www.lebureausamatanais.fr/#,,,,,,,,Decembre 2019,,,,
,32,,Accueil jeunes de Gimont,,,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_291_,32,Condom,Centre Social de la Ténarèze,,32100,28 rue Gambetta,,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,COMP,SEN
RH_fiche_292_,32,Saint-Clar,Médiathèque de Saint-Clar,,32380,place dastros,,,,,FIGO Centre social,05 62 07 49 12,[email],https://fr-fr.facebook.com/mediatheque.desaintclar,,,,,,,,Decembre 2019,,,ORDM,
RH_fiche_293_,32,Samatan,CCAS,,32130,,,,,,MSAP,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_294_,32,Saint Clar,prends toi en main,,32380,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_295_,32,Vic Fezensac,Vic Accueil,,32190,13 Rue Jean Jaurès,,,,,FIGO Centre social,,,http://www.vic-accueil.fr,,,,,,,,Decembre 2019,,,SENS,
RH_fiche_296_,32,Auch,Garros Services,,32000,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_297_,32,Lectoure,MSAP,,32700,2 cours Gambetta,,,,,MSAP,05 62 68 75 47,[email],https://www.maisondeservicesaupublic.fr/content/lectoure,,,,,,,,Decembre 2019,,,,
RH_fiche_298_,32,Mirande,Télécentre de Mirande,,32300,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_299_,32,Plaisance,EREF - PIJ,,32160,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_300_,32,Mirande,Internet Academy,,32300,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_301_,32,Riscle,Télécentre de Riscle,,32400,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_302_,32,Nogaro,Association CLAN - PIJ,,32110,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_303_,32,Lectoure,Télécentre de Lectoure,,32700,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_304_,32,Lectoure,Régie rurale de services de Lomagne,,32700,,,,,,Association,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_305_,32,Mauvezin,Régie Rurale de Services de Fezensaguet,,32120, 43  rue Gambetta ,,,,,Association,"
05 62 06 92 80",[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_306_,32,Fleurance,Bibliothèque municipale,,32500,100 rue Pasteur,,,,,Collectivités,05 62 06 18 96,,,,,,,,,,Decembre 2019,,,,
RH_fiche_307_,32,Lectoure,Bibliothèque médiathèque municipale,,32700,rue Saint Gervais,,,,,Collectivités,05 62 68 48 32 ,,,,,,,,,,Decembre 2019,,,,
RH_fiche_308_,32,Fleurance,Mairie,,32500,,,,,,Mairie,05 62 06 10 01,,https://www.villefleurance.fr/,,,,,,,,Decembre 2019,,,,
RH_fiche_309_,32,Lectoure, Génération Mouvement,,32700,,,,,,Association,05 62 68 71 77,,,,,,,,,,Decembre 2019,,,,
RH_fiche_310_,32,Lectoure,Mairie,,32700,,,,,,Mairie,05 62 68 70 22,,https://www.lectoure.fr/fr-contact.html,,,,,,,,Decembre 2019,,,,
RH_fiche_311_,32,Lamothe Goas,Mairie,,32500,,,,,,Mairie,,,http://www.lamothe-goas.com/,,,,,,,,Decembre 2019,,,,
RH_fiche_312_,32,Auch,Promeneurs du net,,32000,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_313_,32, Berrac,Gerskali / Gers numérique,,32480,,,,,,Entreprise,,, https://www.gers-numerique.com/ ,09h - 18h,09h - 18h,09h - 18h,09h - 18h,09h - 18h,,,Decembre 2019,TP,,ORDM,
RH_fiche_314_,32,Cologne,MSAP Cologne,,32430,Route d'Ardizas,,,,,MSAP,05 62 05 13 61,[email],https://www.maisondeservicesaupublic.frcontent/bastides-de-lomagne ,,,,,,,,Decembre 2019,,,,
RH_fiche_315_,65, Lannemezan,SARAPP,,65300,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_316_,65,Luz Saint Sauveur,Cyber-base Luz Saint Sauveur,,65120,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_317_,65,Lourdes,CCAS Lourdes,,65100,2 Rue de l'Hôtel de Ville,,,,,Mairie,05 62 94 65 65,,,,,,,,,,Decembre 2019,,,ACCN,SEN
RH_fiche_318_,65,Lourdes,Centre social Lourdes,,65100,2 Rue de l'Hôtel de Ville,,,,,FIGO Centre social,05 62 94 65 65,,https://www.lourdes.fr/enfance-jeunesse/l-espace-vie-citoyenne-jeunesse/3079-le-centre-social-jean-zay,,,,,,,,Decembre 2019,,,ORDM,TP
RH_fiche_319_,65,Vic en bigorre,Maison des Jeunes et de la Culture,,65500,17 Rue Barère de Vieuzac,,,,,FIGO Centre social,05 62 31 61 00 / 06 52 96 20 05,,www.mjcvic.fr,,,,,,,,Decembre 2019,TP,Libre,ORD,
RH_fiche_320_,65,Lourdes,SAGV65,,65100,17  avenue Joffre,BP 846,,,,FIGO Centre social,,,,,,,,,,,Decembre 2019,,,COMP,
RH_fiche_321_,65, Saint Laurent de Neste,SARAPP GRETA des Hautes-Pyrénées,,65150,,,,,,,,,,,,,,,,,Decembre 2019,,,,
RH_fiche_322_,65,Argeles Gazost,SARAPP,,65400,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_323_,65,Lourdes,Cyber-base Lourdes,,65100,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_324_,65,Bagneres de Bigorre,Espace Culturel Maintenon,,65200,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_325_,65,Ancizan,Centre culturel d'Ancizan,,65440,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_326_,65, Saint Laurent de Neste,Maison du savoir,,65150,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_327_,65,Maubourguet,Cyber-Base du Val d'Adour,,65700,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_328_,65,Castelnau Magnoac,EPI de Castelnau Magnoac,,65230,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_329_,65,Trie sur baïse,EPI de Trie sur Baïse,,65220,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_330_,65,Campan,Espace Public Informatique du canton de Campan,,65710,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,
RH_fiche_331_,65,Cauterets,Info Cyber jeunes - Association SOLEIL. PIJ,,65110,,,,,,,,[email],,,,,,,,,Decembre 2019,,,,