rh_id,departement,ville,nom,num_ref_struct,code_postal,adresse,adresse_suite,geo_,geo_bis,type_structure,rattachement,telephone_structure,email_structure,site_internet,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,date_maj,public_actions,conditions_acces,type_mediation,public_si_different,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
RH_fiche_66_,31,Toulouse,MDS Minimes,,31200,33 rue joseph jacquard,,,,,Conseil Départemental,05 62 72 77 80,,,,,,,,,,Decembre 2019,,,ACCDA,,43.623466,1.427715,33 Rue Joseph Jacquard 31200 Toulouse,0.97,housenumber,31555_4756_00033,33,Rue Joseph Jacquard,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_67_,31,Toulouse,Secours populaire,,31200,147 avenue des etats unis,,,,,Association,05 34 40 34 40,,,,,,,,,,Decembre 2019,,,,,43.63554,1.43059,147 Avenue des Etats Unis 31200 Toulouse,0.97,housenumber,31555_3104_00147,147,Avenue des Etats Unis,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_68_,31,Toulouse,Secours catholique,,31200,place du marche aux cochons,,,,,Association,05 34 25 67 40,,,,,,,,,,Decembre 2019,,,,,43.620334,1.435406,Place du Marché aux Cochons 31200 Toulouse,0.97,street,31555_5632,,Place du Marché aux Cochons,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_69_,31,Toulouse,PIJ Quartier Nord,,31200,118 Boulevard Pierre et Marie Curie,,,,,Association,05 62 72 23 78,[email],http://www.pijtoulousenord.org,,,,,,,,Decembre 2019,,,,,43.626305,1.43686,118 Boulevard Pierre et Marie Curie 31200 Toulouse,0.97,housenumber,31555_6880_00118,118,Boulevard Pierre et Marie Curie,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_70_,31,Toulouse,Entr'act solidarite,,31200,148 avenue de fronton,,,,,Association,05 61 55 59 26,,,,,,,,,,Decembre 2019,,,,,43.637631,1.433421,148 Avenue de Fronton 31200 Toulouse,0.97,housenumber,31555_3620_00148,148,Avenue de Fronton,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_71_,31,Toulouse,Mission Locale Antenne quartier nord,,31200,1 rue ernest renan,,,,,Association,05 61 57 59 92,,,,,,,,,,Decembre 2019,,,,,43.628251,1.445023,Rue Ernest Renan 31200 Toulouse,0.89,street,31555_3044,,Rue Ernest Renan,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_72_,31,Toulouse,Centre social Alliances & Cultures Cap Nord,,31200,12 rue Clouet,,,,,Centre social,05 61 13 35 96,[email],www.alliancesetcultures.ouvaton.org,,,,,,,,Decembre 2019,,,,,43.631471,1.43278,12 Rue Marcel Clouet 31200 Toulouse,0.71,housenumber,31555_5604_00012,12,Rue Marcel Clouet,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_73_,31,Toulouse,CCPS et CARMI,,31200,44 chemin des izards,,,,,Centre social,05 62 72 48 50,[email] [email],,,,,,,,,Decembre 2019,,,,,43.639736,1.4445,44 Chemin des Izards 31200 Toulouse,0.97,housenumber,31555_4380_00044,44,Chemin des Izards,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_74_,31,Toulouse,Alliances et Cultures Les Troênes,,31200,69 rue des Troênes,,,,,Centre social,05 61 57 14 71,,,,,,,,,,Decembre 2019,,,,,43.617705,1.414786,69 Rue des Troènes 31200 Toulouse,0.97,housenumber,31555_8588_00069,69,Rue des Troènes,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_75_,31,Toulouse,Antenne CCPS Picarel,,31200,26 allées Django Reinhard,,,,,Centre social,05 61 70 45 62,,,,,,,,,,Decembre 2019,,,,,43.648485,1.410764,Allée Django Reinhardt 31200 Toulouse,0.72,street,31555_2671,,Allée Django Reinhardt,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_76_,31,Toulouse,Antenne CCPS Les Chênes,,31200,49 rue des mésanges,,,,,Centre social,05 62 75 46 29,,,,,,,,,,Decembre 2019,,,,,43.660754,1.411986,49 Rue des Mésanges 31200 Toulouse,0.97,housenumber,31555_5898_00049,49,Rue des Mésanges,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_77_,31,Toulouse,Centre social Izards/Borderouge,,31200,1 place Micoulaud,,,,,FIGO Centre social,05 67 04 14 80,,,,,,,,,,Decembre 2019,,,COMP,TP,43.625551,1.452016,1 Place Ausone 31200 Toulouse,0.48,housenumber,31555_0687_00001,1,Place Ausone,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_78_,31,Toulouse,MJC Croix-Daurade,,31200,,,,,,,,,http://www.mjccroixdaurade.fr/,,,,,,,,Decembre 2019,,,,,43.622957,1.436634,Rue Baque 31200 Toulouse,0.32,street,31555_0824,,Rue Baque,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_79_,31,Montrejeau,SARAPP Montrejeau,,31210,,,,,,,,,,,,,,,,,Decembre 2019,,,,,43.074445,0.596648,Huos,0.43,municipality,31238,,Huos,,31210,Huos,"31, Haute-Garonne, Occitanie",31238,,,
RH_fiche_80_,31,Clarac,foyer rural Clarac,,31210,Chemin de Sainte Anne,,,,,Association,05 61 89 70 64,[email],http://www.foyerruralclarac.org/accueil.html,,,,,,,,Decembre 2019,,,COMP,TP,43.096246,0.614615,Chemin de Sainte Anne 31210 Ponlat-Taillebourg,0.94,street,31430_0032,,Chemin de Sainte Anne,,31210,Ponlat-Taillebourg,"31, Haute-Garonne, Occitanie",31430,,,
RH_fiche_81_,31,Cazères, Maison Pour tous,,31220,6 rue des Capucins,,,,,FIGO Centre social,,,www.mptcazeres.fr,,,,,,,,Decembre 2019,TP,Libre,COMP,,43.202236,1.082897,Rue des Capucins 31220 Cazères,0.87,street,31135_0078,,Rue des Capucins,,31220,Cazères,"31, Haute-Garonne, Occitanie",31135,,,
RH_fiche_82_,31,Saint-Jean,MJC Les Granges / Saint Jean,,31240,33 route d'Albi,ter,,,,,05 32 09 67 50,,https://www.mairie-saintjean.fr/les-granges/,,,,,,,,Decembre 2019,,,ORDM,,43.664503,1.50383,33 Route d'Albi 31240 Saint-Jean,0.95,housenumber,31488_b25y8n_00033,33,Route d'Albi,,31240,Saint-Jean,"31, Haute-Garonne, Occitanie",31488,,,
RH_fiche_83_,31,Saint-Jean,Centre Social Les Granges / Saint Jean,,31240,33 route d'Albi,ter,,,,FIGO Centre social,05 32 09 68 37,,https://www.mairie-saintjean.fr/les-granges/,,,,,,,,Decembre 2019,,,ACCN,,43.664503,1.50383,33 Route d'Albi 31240 Saint-Jean,0.95,housenumber,31488_b25y8n_00033,33,Route d'Albi,,31240,Saint-Jean,"31, Haute-Garonne, Occitanie",31488,,,
RH_fiche_84_,31,Toulouse,CSF Cugnaux,,31270,,,,,,,,,,,,,,,,,Decembre 2019,,,,,43.544642,1.345531,Cugnaux,0.34,municipality,31157,,Cugnaux,,31270,Cugnaux,"31, Haute-Garonne, Occitanie",31157,,,
RH_fiche_85_,31,Toulouse,MDS Castanet-Tolosan,,31300,68 avenue de Lauragais,,,,,Conseil Départemental,05 62 71 91 80,,,,,,,,,,Decembre 2019,,,ACCDA,,43.579762,1.456133,68 Avenue du Lauragais 31400 Toulouse,0.73,housenumber,31555_5100_00068,68,Avenue du Lauragais,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_86_,31,Toulouse,Centre Social – ASSQOT,,31300,18 rue Vincent Scotto,,,,,Centre social,,,www.assqot.com,,,,,,,,Decembre 2019,,,,,43.598293,1.416982,18 Rue Vincent Scotto 31300 Toulouse,0.97,housenumber,31555_8902_00018,18,Rue Vincent Scotto,,31300,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_87_,31,Toulouse,Centre social annexe  Arenes romaines,,31300,107 avenue des Arènes Romaines,,,,,Centre social,05 61 16 09 46,,,,,,,,,,Decembre 2019,,,,,43.615071,1.396945,107 Avenue des Arènes Romaines 31300 Toulouse,0.97,housenumber,31555_0448_00107,107,Avenue des Arènes Romaines,,31300,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_88_,31,Toulouse,CCPS Hameau de fleurance,,31300,12 impasse benozzi,,,,,Centre social,05 62 72 48 50,,,,,,,,,,Decembre 2019,,,,,43.603236,1.353572,12 Impasse Jeanne Benozzi 31300 Toulouse,0.75,housenumber,31555_4678_00012,12,Impasse Jeanne Benozzi,,31300,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_89_,31,Montbrun Bocage,L'ordinateur facile,,31310,3 rue du Rebarat,,,,,Association,06 51 91 40 96,[email],http://www.lordinateurfacile.fr/,9 h - 14 h,9 h - 14 h,9 h - 14 h,9 h - 14 h,9 h - 14 h,9 h - 14 h,,Decembre 2019,,,ORDM,,43.127466,1.267765,3 Rue du Rebarat 31310 Montbrun-Bocage,0.94,housenumber,31365_0056_00003,3,Rue du Rebarat,,31310,Montbrun-Bocage,"31, Haute-Garonne, Occitanie",31365,,,
RH_fiche_90_,31,Merville,Centre Social de Merville / CCAS,,31330,50 rue du 19 mars 1962,,,,,FIGO Centre social,05 62 13 40 95,,,,,,,,,,Decembre 2019,,,ORD,TP,43.722019,1.298805,50 Rue du 19 Mars 1962 31330 Merville,0.95,housenumber,31341_0239_00050,50,Rue du 19 Mars 1962,,31330,Merville,"31, Haute-Garonne, Occitanie",31341,,,
RH_fiche_91_,31,Toulouse,Point Infomartions Jeunesse Empalot,,31400,,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,ORD,,43.582781,1.471669,Rue Barry 31400 Toulouse,0.32,street,31555_0876,,Rue Barry,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_92_,31,Toulouse,Mediatheque Empalot,,31400,40 avenue jean moulin,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,ORD,,43.578868,1.441595,40 Avenue Jean Moulin 31400 Toulouse,0.97,housenumber,31555_4616_00040,40,Avenue Jean Moulin,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_93_,31,Toulouse,maison des citoyennetes Niel,,31400,81 rue saint roch,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,ORD,,43.578796,1.44655,81 Rue Saint Roch 31400 Toulouse,0.97,housenumber,31555_7968_00081,81,Rue Saint Roch,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_94_,31,Toulouse,Bibliotheque Mediatheque Rangueil,,31400,19 rue claude forbin,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,ORD,,43.574867,1.463951,19 Rue Claude de Forbin 31400 Toulouse,0.87,housenumber,31555_2106_00019,19,Rue Claude de Forbin,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_95_,31,Toulouse,Bib' Insa,,31400,135 avenue de rangueil,,,,,,,,,,,,,,,,Decembre 2019,,,ORD,,43.569183,1.466106,135 Avenue de Rangueil 31400 Toulouse,0.97,housenumber,31555_7268_00135,135,Avenue de Rangueil,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_96_,31,Toulouse,Bibliotheque Universitaire de Sciences,,31400,118 rte de narbonne,,,,,,,,,,,,,,,,Decembre 2019,,,ORD,,43.561566,1.463029,118 Route de Narbonne 31400 Toulouse,0.83,housenumber,31555_6196_00118,118,Route de Narbonne,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_97_,31,Toulouse,Avenir Nouvelle maison des chomeurs,,31400,115 rue bonnat,,,,,Association,05 34 31 33 11,[email],https://maisondeschomeurs.org,9h-12h ,9h-12h ,9h-12h ,9h-12h ,9h-12h ,,,Decembre 2019,TP,,ORDM,,43.581165,1.45768,115 Rue Bonnat 31400 Toulouse,0.97,housenumber,31555_1244_00115,115,Rue Bonnat,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_98_,31,Toulouse,Maison Des Solidarités Empalot,,31400,32 allée henri sellier,,,,,Conseil Départemental,05 61 14 76 00,,,,,,,,,,Decembre 2019,,,ORDM,,43.577351,1.43808,32 Allée Henri Sellier 31400 Toulouse,0.97,housenumber,31555_4188_00032,32,Allée Henri Sellier,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_99_,31,Toulouse,Centre social Jean Moulin / Empalot  (CAF),,31400,38 avenue jean moulin,,,,,FIGO Centre social,05 34 31 94 42,,https://www.facebook.com/cs.empalot/,8h30 - 17h30,8h30 - 17h30,8h30 - 17h30,8h30 - 17h30,8h30 - 17h30,8h30 - 17h30,,Decembre 2019,TP,Libre,ORDM,,43.579108,1.441695,38 Avenue Jean Moulin 31400 Toulouse,0.97,housenumber,31555_4616_00038,38,Avenue Jean Moulin,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_100_,31,Toulouse,Mission Locale Empalot,,31400,1 place commerciale,,,,,Mairie,,,www.mltoulouse.org,,,,,,,,Decembre 2019,,,ORDM,,43.527574,1.338336,1 Place Commerciale 31270 Villeneuve-Tolosane,0.75,housenumber,31588_0270_00001,1,Place Commerciale,,31270,Villeneuve-Tolosane,"31, Haute-Garonne, Occitanie",31588,,,
RH_fiche_101_,31,Toulouse,Pole emploi St Michel,,31400,2 avenue de l'urss,,,,,Pôle Emploi,,,,,,,,,,,Decembre 2019,,,ORDM,,43.583959,1.448217,2 Avenue de l'Urss 31400 Toulouse,0.97,housenumber,31555_8660_00002,2,Avenue de l'Urss,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_102_,31,Toulouse,Pole emploi La plaine,,31400,1 impasse rene couzinet,,,,,Pôle Emploi,,,,,,,,,,,Decembre 2019,,,ORDM,,43.582804,1.492372,1 Impasse René Couzinet 31500 Toulouse,0.85,housenumber,31555_7406_00001,1,Impasse René Couzinet,,31500,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_103_,31,Toulouse,Rangueil club de prevention,,31400,34 avenue de Rangueil,,,,,Collectivites,,,,,,,,,,,Decembre 2019,,,ORDM,,43.576559,1.454654,34 Avenue de Rangueil 31400 Toulouse,0.97,housenumber,31555_7268_00034,34,Avenue de Rangueil,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_104_,31,Toulouse,Centre Epide,,31400,3 avenue du professeur Joseph Ducuing ,,,,,,05 81 60 89 89,,www.epide.fr,,,,,,,,Decembre 2019,,,ORDM,,43.504264,1.442045,3 Allee Joseph Ducuing 31320 Vigoulet-Auzil,0.4,housenumber,31578_0026_00003,3,Allee Joseph Ducuing,,31320,Vigoulet-Auzil,"31, Haute-Garonne, Occitanie",31578,,,
RH_fiche_105_,31,Toulouse,Rectorat,,31400,75 rue saint roch,,,,,Rectorat,,,,,,,,,,,Decembre 2019,,,ORDM,,43.578426,1.447024,75 Rue Saint Roch 31400 Toulouse,0.97,housenumber,31555_7968_00075,75,Rue Saint Roch,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_106_,31,Toulouse,MJC du Pont des demoiselles,,31400,,,,,,Association,,,,,,,,,,,Decembre 2019,,,COMP,,43.582781,1.471669,Rue Barry 31400 Toulouse,0.32,street,31555_0876,,Rue Barry,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_107_,31,Toulouse,Relai 2A (association Le relai),,31400,15 rue du japon,,,,,Association,,,,,,,,,,,Decembre 2019,,,COMP,,43.590454,1.45837,15 Rue du Japon 31400 Toulouse,0.97,housenumber,31555_4452_00015,15,Rue du Japon,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_108_,31,Toulouse,GRETA,,31400,3 rue andré daste,,,,,Entreprise,,,,,,,,,,,Decembre 2019,,,COMP,,43.58155,1.439351,3 Rue André Daste 31400 Toulouse,0.97,housenumber,31555_0303_00003,3,Rue André Daste,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_109_,31,Toulouse,Ligue de l'enseignement,,31400,,,,,,Association,,,,,,,,,,,Decembre 2019,,,SENS,,43.582781,1.471669,Rue Barry 31400 Toulouse,0.32,street,31555_0876,,Rue Barry,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_110_,31,Toulouse,La main à la pate,,31400,62 rue de Nîmes,,,,,Association,,,,,,,,,,,Decembre 2019,,,ACCDS,,43.575318,1.465174,62 Rue de Nîmes 31400 Toulouse,0.97,housenumber,31555_6284_00062,62,Rue de Nîmes,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_111_,31,Toulouse,Generations solidaires,,31400,30 avenue jean moulin,,,,,Association,,,,,,,,,,,Decembre 2019,,,ACCDS,,43.580927,1.441941,30 Avenue Jean Moulin 31400 Toulouse,0.97,housenumber,31555_4616_00030,30,Avenue Jean Moulin,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_112_,31,Toulouse,ASTRONEF,,31400,3 place des avions,,,,,Association,05 61 52 90 70,,,,,,,,,,Decembre 2019,,,ACCDS,,43.57692,1.459985,3 Place des Avions 31400 Toulouse,0.97,housenumber,31555_0736_00003,3,Place des Avions,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_113_,31,Toulouse,ASEER,,31400,38 avenue  jean moulin,,,,,Association,05 61 14 26 12,[email],,,,,,,,,Decembre 2019,,,ACCDS,,43.579108,1.441695,38 Avenue Jean Moulin 31400 Toulouse,0.97,housenumber,31555_4616_00038,38,Avenue Jean Moulin,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_114_,31,Toulouse,Centre annexe  Empalot,,31400,10 rue jean paul blanchard,,,,,Conseil Départemental,05 61 14 94 20,,,,,,,,,,Decembre 2019,,,ACCDA,,43.588288,1.447981,10 Rue Jean Pierre Blanchard 31400 Toulouse,0.72,housenumber,31555_3492_00010,10,Rue Jean Pierre Blanchard,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_115_,31,Toulouse,Maison Des Solidarités Rangueil,,31400,39 rue camille desmoullins,,,,,Conseil Départemental,,,,,,,,,,,Decembre 2019,,,ACCDA,,43.581596,1.453397,39 Rue Camille Desmoulins 31400 Toulouse,0.94,housenumber,31555_1564_00039,39,Rue Camille Desmoulins,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_116_,31,Toulouse,Maison Des Solidarités Pont des demoiselles,,31400,,,,,,Conseil Départemental,,,,,,,,,,,Decembre 2019,,,ACCDA,,43.582781,1.471669,Rue Barry 31400 Toulouse,0.32,street,31555_0876,,Rue Barry,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_117_,31,Toulouse,AIFOMEJ ,,31400,5 impasse des hérons,,,,,Association,05 61 53 52 34,,,,,,,,,,Decembre 2019,,,ACCN,,43.57568,1.437123,5 Impasse des Hérons 31400 Toulouse,0.97,housenumber,31555_4215_00005,5,Impasse des Hérons,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_118_,31,Toulouse,Karavan,,31400,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,,43.582781,1.471669,Rue Barry 31400 Toulouse,0.32,street,31555_0876,,Rue Barry,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_119_,31,Toulouse,CIDFF,,31400,95 grande rue st michel,,,,,Association,05 34 31 23 31,[email],,,,,,,,,Decembre 2019,,,,,43.588909,1.445984,95 Grande-rue Saint Michel 31400 Toulouse,0.82,housenumber,31555_7916_00095,95,Grande-rue Saint Michel,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_120_,31,Toulouse,Empalot Services,,31400,,,,,,Association,,[email],,,,,,,,,Decembre 2019,,,,,43.582781,1.471669,Rue Barry 31400 Toulouse,0.32,street,31555_0876,,Rue Barry,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_121_,31,Toulouse,Restos du coeur,,31400,286 rte de revel,,,,,Association,09 83 98 46 19,,,,,,,,,,Decembre 2019,,,,,43.565955,1.510915,286 Route de Revel 31400 Toulouse,0.82,housenumber,31555_7448_00286,286,Route de Revel,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_122_,31,Toulouse,Emmaüs Agir,,31400,43 avenue  de l'URSS,,,,,Association,,,,,,,,,,,Decembre 2019,,,,,43.581551,1.448801,43 Avenue de l'Urss 31400 Toulouse,0.97,housenumber,31555_8660_00043,43,Avenue de l'Urss,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_123_,31,Toulouse,Maison Des Solidarités Montaudran,,31400,,,,,,Conseil Départemental,,,,,,,,,,,Decembre 2019,,,,,43.582781,1.471669,Rue Barry 31400 Toulouse,0.32,street,31555_0876,,Rue Barry,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_124_,31,Toulouse,Mairie de quartier Pont des Demoiselles,,31400,,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,,,43.582781,1.471669,Rue Barry 31400 Toulouse,0.32,street,31555_0876,,Rue Barry,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_125_,31,Toulouse,Maison de quartier rangueil/centre social,,31400,,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,,,43.582781,1.471669,Rue Barry 31400 Toulouse,0.32,street,31555_0876,,Rue Barry,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_126_,31,Toulouse,Bibliotheque des ponts des demoiselles,,31400,63 bis avenue st exupery,,,,,Mairie,,,,,,,,,,,Decembre 2019,,,,,43.585621,1.465934,63 bis Avenue Antoine de Saint Exupéry 31400 Toulouse,0.64,housenumber,31555_7772_00063_bis,63 bis,Avenue Antoine de Saint Exupéry,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_127_,31,Toulouse,Cosmopolitaine,,31400,,,,,,Association,,[email],,,,,,,,,Decembre 2019,,,,,43.582781,1.471669,Rue Barry 31400 Toulouse,0.32,street,31555_0876,,Rue Barry,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_128_,31,Toulouse,CLCV ,,31400,,,,,,,,,,,,,,,,,Decembre 2019,,,,,43.582781,1.471669,Rue Barry 31400 Toulouse,0.32,street,31555_0876,,Rue Barry,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
RH_fiche_129_,31,Le Fauga,Desir informatique faugatien,,31410,,,,,,Association,,,,,,,,,,,Decembre 2019,,,,,43.365343,1.267282,Noé,0.49,municipality,31399,,Noé,,31410,Noé,"31, Haute-Garonne, Occitanie",31399,,,
RH_fiche_130_,31,Le Fauga,mairie La Fauga,,31410,,,,,,Mairie,,[email],,,,,,,,,Decembre 2019,,,,,43.365343,1.267282,Noé,0.49,municipality,31399,,Noé,,31410,Noé,"31, Haute-Garonne, Occitanie",31399,,,
